S17time_const,S17pm01_const,S17pm25_const,S17pm10_const,S17time_bike,S17pm01_bike,S17pm25_bike,S17pm10_bike,S17time_ped,S17pm01_ped,S17pm25_ped,S17pm10_ped,S04time_const,S04pm01_const,S04pm25_const,S04pm10_const,S04time_bike,S04pm01_bike,S04pm25_bike,S04pm10_bike,S04time_ped,S04pm01_ped,S04pm25_ped,S04pm10_ped,S02time_const,S02pm01_const,S02pm25_const,S02pm10_const,S02time_bike,S02pm01_bike,S02pm25_bike,S02pm10_bike,S02time_ped,S02pm01_ped,S02pm25_ped,S02pm10_ped,S16time_const,S16pm01_const,S16pm25_const,S16pm10_const,S16time_bike,S16pm01_bike,S16pm25_bike,S16pm10_bike,S16time_ped,S16pm01_ped,S16pm25_ped,S16pm10_ped,S##time_const,S##pm01_const,S##pm25_const,S##pm10_const,S##time_bike,S##pm01_bike,S##pm25_bike,S##pm10_bike,S##time_ped,S##pm01_ped,S##pm25_ped,S##pm10_ped
156226,19,23,25,90163,14,20,20,457342,15,26,29,126279,9,14,17,126279,9,14,17,109548,10,16,16,101150,2,2,3,93833,1,3,3,102320,2,4,4,87235,4,7,8,145078,8,10,11,93978,3,5,5,,,,,,,,,,,,
157137,18,23,25,91074,14,20,20,458254,14,24,27,127120,9,14,17,127120,9,14,17,110459,10,16,17,102062,1,2,3,94674,1,3,3,103231,2,4,4,88076,4,7,8,145988,8,11,11,94818,3,5,5,,,,,,,,,,,,
157977,18,23,25,91916,14,20,20,459096,14,24,27,128031,9,14,17,128031,9,14,17,111299,10,16,17,102903,1,2,3,95516,1,3,3,104073,2,4,4,88986,4,6,7,146828,8,11,11,95728,4,5,5,,,,,,,,,,,,
158818,18,23,25,92756,14,20,20,459936,14,24,27,128872,9,14,17,128872,9,14,17,112140,10,16,17,103745,1,2,3,96428,0,2,2,104914,2,4,4,89826,4,6,7,147668,8,11,11,96569,4,5,5,,,,,,,,,,,,
159729,18,24,25,93669,14,21,21,460848,14,23,26,129713,9,14,17,129713,9,14,17,113051,10,17,18,104656,1,2,2,97269,0,2,2,105827,3,4,4,90667,4,6,7,148579,8,10,11,97409,4,5,5,,,,,,,,,,,,
160570,18,24,25,94510,14,21,21,461689,14,23,26,130624,9,14,17,130624,9,14,17,113892,10,17,18,105498,1,2,2,98111,0,2,2,106669,3,4,4,91577,5,6,7,149419,8,10,11,98319,4,5,5,,,,,,,,,,,,
161410,18,24,25,95350,14,21,21,462530,14,24,26,131465,9,14,17,131465,9,14,17,114734,10,17,18,106339,1,2,2,99022,0,2,3,107510,3,4,4,92418,5,6,7,150259,8,10,11,99159,4,5,5,,,,,,,,,,,,
162323,18,25,26,96262,14,21,22,463441,13,22,25,132305,9,14,17,132305,9,14,17,115645,10,18,19,107250,1,2,2,99864,0,2,3,108422,2,3,3,93257,5,6,7,151170,8,10,11,99999,4,5,5,,,,,,,,,,,,
163162,18,25,26,97103,14,21,22,464283,13,22,25,133216,9,15,17,133216,9,15,17,116486,10,18,19,108092,1,2,2,100706,0,2,3,109264,2,3,3,94168,5,6,7,152010,8,10,11,100910,3,5,5,,,,,,,,,,,,
164002,18,25,26,97944,14,21,22,465124,13,23,25,134056,9,15,17,134056,9,15,17,117325,10,18,19,108934,1,2,2,101617,0,2,3,110106,2,3,3,95007,5,6,7,152850,8,10,11,101749,3,5,5,,,,,,,,,,,,
164914,18,25,27,98897,15,22,23,466035,13,23,25,134897,9,15,17,134897,9,15,17,118237,10,19,20,109845,1,3,3,102459,1,3,4,111016,2,3,3,95848,5,6,7,153760,8,10,10,102590,3,5,5,,,,,,,,,,,,
165754,18,25,27,99780,15,22,23,466877,13,23,25,135809,10,15,17,135809,10,15,17,119078,10,19,20,110687,1,3,3,103301,1,3,4,111858,2,3,3,96758,5,6,8,154601,8,10,10,103500,4,5,5,,,,,,,,,,,,
166595,18,25,27,100662,15,22,23,467718,13,23,25,136649,10,15,17,136649,10,15,17,119919,10,19,20,111527,1,3,3,104213,1,3,4,112700,2,3,3,97599,5,6,8,155441,8,10,10,104341,4,5,5,,,,,,,,,,,,
167506,17,24,26,101574,15,22,25,468629,14,22,25,137490,10,15,17,137490,10,15,17,120832,10,18,21,112440,1,3,3,105054,0,2,3,113611,2,3,3,98439,5,6,8,156352,8,10,11,105182,4,5,5,,,,,,,,,,,,
168346,17,24,26,102415,15,22,25,469470,14,22,25,138401,10,15,17,138401,10,15,17,121671,10,18,21,113282,1,3,3,105895,0,2,3,114454,2,3,3,99349,5,6,8,157192,8,10,11,106091,3,4,5,,,,,,,,,,,,
169187,17,24,26,103256,15,22,25,470311,14,22,25,139242,10,15,17,139242,10,15,17,122512,10,18,21,114122,1,3,3,106807,0,2,3,115296,2,3,3,100190,5,6,8,158032,8,10,11,106932,3,4,5,,,,,,,,,,,,
170098,17,26,27,104168,15,22,25,471223,14,21,26,140084,10,15,17,140084,10,15,17,123423,9,18,21,115034,1,3,3,107649,0,2,3,116207,2,3,3,101030,5,6,8,158944,8,10,11,107771,3,4,5,,,,,,,,,,,,
170939,17,26,27,105009,15,22,25,472065,14,21,26,140995,10,16,17,140995,10,16,17,124264,9,18,21,115875,1,3,3,108490,0,2,3,117049,2,3,3,101941,5,6,7,159784,8,10,11,108682,3,4,5,,,,,,,,,,,,
171781,17,26,27,105850,15,22,25,472906,14,21,26,141836,10,16,17,141836,10,16,17,125106,9,18,21,116717,1,3,3,109402,0,2,2,117891,2,3,3,102781,5,6,7,160624,8,10,11,109521,3,4,5,,,,,,,,,,,,
172691,17,26,27,106802,14,22,24,473818,14,22,23,142676,10,16,17,142676,10,16,17,126016,10,18,22,117628,2,3,3,110243,0,2,2,118802,2,3,3,103621,5,6,7,161534,8,10,11,110362,3,4,5,,,,,,,,,,,,
173532,17,26,27,107684,14,22,24,474658,14,22,23,143588,10,15,16,143588,10,15,16,126857,10,18,22,118469,2,3,3,111085,0,2,2,119645,2,3,3,104531,4,5,7,162375,8,10,11,111272,4,5,6,,,,,,,,,,,,
174372,17,26,27,108526,14,22,24,475500,14,22,23,144429,10,15,16,144429,10,15,16,127697,10,18,22,119311,2,3,3,111997,0,2,2,120486,2,3,3,105372,4,5,7,163215,8,10,11,112113,4,5,6,,,,,,,,,,,,
175284,17,26,26,109437,13,21,24,476411,14,21,23,145269,10,15,16,145269,10,15,16,128610,10,18,21,120222,1,4,5,112839,0,2,2,121398,2,3,3,106212,4,5,7,164125,8,10,10,112953,4,5,6,,,,,,,,,,,,
176124,17,26,26,110278,13,21,24,477252,14,22,24,146181,10,15,15,146181,10,15,15,129449,10,18,21,121064,1,4,5,113681,0,2,2,122240,2,3,3,107122,4,5,6,164965,8,10,10,113863,4,5,6,,,,,,,,,,,,
176964,17,26,26,111119,13,21,24,478093,14,22,24,147020,10,15,15,147020,10,15,15,130290,10,18,21,121906,1,4,5,114592,0,2,2,123082,2,3,3,107963,4,5,6,165806,8,10,10,114704,4,5,6,,,,,,,,,,,,
177875,17,27,28,112030,13,21,24,479005,15,23,25,147862,10,15,15,147862,10,15,15,131202,10,18,21,122817,1,4,5,115434,0,2,2,123994,2,3,3,108804,4,5,6,166716,7,11,12,115544,4,5,6,,,,,,,,,,,,
178716,17,27,28,112871,13,21,24,479846,15,23,25,148772,10,14,15,148772,10,14,15,132042,10,18,21,123659,1,4,5,116277,0,2,2,124835,2,3,3,109714,4,5,6,167557,7,11,12,116454,4,5,6,,,,,,,,,,,,
179557,17,27,28,113713,13,21,24,480729,15,23,25,149613,10,14,15,149613,10,14,15,132883,10,18,21,124500,1,4,5,117187,0,2,2,125677,2,3,3,110554,4,5,6,168396,7,11,12,117295,4,5,6,,,,,,,,,,,,
180468,17,27,29,114624,13,22,25,481682,15,23,25,150454,10,14,15,150454,10,14,15,133795,9,17,20,125412,1,3,4,118029,0,2,2,126588,2,3,3,111394,4,5,6,169307,7,11,12,118134,4,5,6,,,,,,,,,,,,
181309,17,27,29,115535,13,22,26,482523,15,23,25,151365,9,14,16,151365,9,14,16,134636,9,17,20,126253,1,3,4,118871,0,2,2,127430,2,3,3,112305,4,5,6,170147,7,11,12,119045,4,5,6,,,,,,,,,,,,
182150,17,27,29,116447,13,21,24,483363,15,22,24,152206,9,14,16,152206,9,14,16,135477,9,17,20,127094,1,3,4,119782,0,2,2,128272,2,3,3,113145,4,5,6,170987,7,11,12,119884,4,5,6,,,,,,,,,,,,
183062,18,29,30,117359,13,21,24,484275,15,23,24,153047,9,14,16,153047,9,14,16,136388,9,16,21,128006,2,4,6,120625,0,2,2,129183,2,3,3,113985,4,5,6,171897,7,10,11,120725,4,5,6,,,,,,,,,,,,
183902,18,29,30,118270,13,21,25,485116,15,23,24,153958,9,15,16,153958,9,15,16,137229,9,16,21,128848,2,4,6,121465,0,2,2,130026,2,3,3,114895,4,6,6,172738,7,10,11,121635,5,6,6,,,,,,,,,,,,
184742,18,29,30,119182,13,22,23,485957,15,23,24,154798,9,15,16,154798,9,15,16,138070,9,16,21,129690,2,4,6,122377,0,2,2,130868,2,3,3,115736,4,6,6,173578,7,10,11,122475,5,6,6,,,,,,,,,,,,
185654,19,29,30,120094,14,21,22,486868,16,23,25,155639,9,15,16,155639,9,15,16,138981,9,16,20,130601,2,5,6,123218,1,3,3,131779,2,3,3,116576,4,6,6,174489,8,11,12,123316,5,6,6,,,,,,,,,,,,
186494,19,29,30,121006,14,23,24,487708,16,23,25,156551,10,16,17,156551,10,16,17,139822,9,16,20,131442,2,5,6,124060,1,3,3,132621,2,3,3,117486,4,5,6,175329,8,11,12,124226,5,6,7,,,,,,,,,,,,
187334,19,29,30,121917,15,23,23,488550,16,23,25,157391,10,16,17,157391,10,16,17,140662,9,16,20,132284,2,5,6,124972,1,3,3,133464,2,3,3,118327,4,5,6,176169,8,11,12,125066,5,6,7,,,,,,,,,,,,
188246,18,29,29,122828,15,23,23,489461,15,23,25,158232,10,16,17,158232,10,16,17,141574,9,15,18,133195,2,4,6,125813,1,3,3,134375,2,3,3,119166,5,6,7,177080,8,11,13,125906,5,6,7,,,,,,,,,,,,
189086,18,29,29,123741,14,22,22,490302,15,23,25,159142,10,16,19,159142,10,16,19,142414,9,15,18,134037,2,4,6,126656,0,2,2,135217,2,3,3,120077,5,6,7,177920,8,11,13,126817,5,6,7,,,,,,,,,,,,
189927,18,29,29,124652,14,22,24,491144,15,23,25,159983,10,16,19,159983,10,16,19,143255,9,15,18,134879,2,4,6,127567,0,2,2,136058,2,3,3,120918,5,6,7,178760,8,11,13,127656,5,6,7,,,,,,,,,,,,
190838,18,28,28,125563,15,23,24,492055,16,23,25,160825,10,16,19,160825,10,16,19,144166,10,16,20,135790,2,4,5,128410,0,2,2,136970,2,3,3,121757,4,5,6,179671,8,11,14,128498,5,6,7,,,,,,,,,,,,
191679,18,28,28,126404,15,23,24,492896,16,23,25,161735,10,17,20,161735,10,17,20,145008,10,16,20,136632,2,4,5,129251,1,3,3,137811,2,3,3,122668,4,6,6,180510,8,11,14,129406,5,6,6,,,,,,,,,,,,
192520,18,28,28,127245,15,23,24,493737,16,23,25,162576,10,17,20,162576,10,17,20,145849,10,16,20,137474,2,4,5,130162,1,2,2,138654,2,3,3,123507,4,6,6,181350,8,11,14,130247,5,6,6,,,,,,,,,,,,
193431,18,28,29,128198,14,22,23,494649,16,23,24,163417,10,17,20,163417,10,17,20,146759,10,16,18,138385,2,4,6,131004,1,2,2,139566,2,3,3,124348,4,6,6,182260,8,10,13,131088,5,6,6,,,,,,,,,,,,
194272,18,28,29,129081,14,22,23,495490,16,23,24,164329,10,17,20,164329,10,17,20,147601,10,16,18,139227,2,4,6,131846,0,1,1,140407,2,3,3,125258,4,5,5,183102,8,10,13,131997,5,6,6,,,,,,,,,,,,
195111,18,28,29,129963,14,22,23,496330,16,23,24,165169,10,17,20,165169,10,17,20,148443,10,16,18,140068,2,4,6,132757,0,1,1,141250,2,3,3,126098,4,5,5,183942,8,10,13,132838,5,6,6,,,,,,,,,,,,
196025,19,27,28,130917,14,22,23,497244,15,22,23,166009,10,17,20,166009,10,17,20,149353,10,16,18,140980,2,4,7,133600,0,1,1,142161,2,3,3,126938,4,5,5,184852,8,10,13,133679,5,6,6,,,,,,,,,,,,
196864,19,27,28,131799,14,22,23,498083,15,22,23,166921,10,18,21,166921,10,18,21,150194,10,16,18,141821,2,4,7,134441,0,1,1,143003,2,3,3,127848,4,6,6,185692,8,10,13,134588,5,6,6,,,,,,,,,,,,
197704,19,27,28,132681,14,22,23,498924,15,22,23,167761,10,18,21,167761,10,18,21,151034,10,16,18,142663,2,4,7,135353,2,2,2,143845,2,3,3,128689,4,6,6,186531,8,10,13,135429,5,6,6,,,,,,,,,,,,
198616,19,26,27,133634,14,22,24,499836,16,23,23,168603,10,18,21,168603,10,18,21,151946,11,17,18,143575,2,4,7,136195,2,2,2,144756,2,3,3,129528,4,6,6,187442,7,10,12,136269,5,6,6,,,,,,,,,,,,
199456,19,26,27,134517,14,22,24,500677,16,23,23,169513,11,19,24,169513,11,19,24,152786,11,17,18,144416,2,4,7,137036,2,2,2,145598,2,3,3,130439,4,6,6,188281,7,10,12,137179,4,5,6,,,,,,,,,,,,
200297,19,26,27,135399,14,22,24,501518,16,23,23,170354,11,19,24,170354,11,19,24,153627,11,17,18,145258,2,4,7,137949,2,3,3,146440,2,3,3,131279,4,6,6,189122,7,10,12,138019,4,5,6,,,,,,,,,,,,
201208,19,27,28,136351,13,22,23,502471,16,23,24,171195,11,19,24,171195,11,19,24,154539,10,17,18,146169,2,3,6,138790,2,3,3,147351,2,3,3,132119,4,6,6,190032,7,10,12,138859,4,5,6,,,,,,,,,,,,
202049,19,27,28,137234,13,22,23,503354,16,23,24,172106,11,22,25,172106,11,22,25,155379,10,17,18,147011,2,3,6,139632,2,3,3,148194,2,3,3,133029,4,6,6,190872,7,10,12,139769,4,5,6,,,,,,,,,,,,
202890,19,27,28,138117,13,22,23,504237,16,23,24,172948,11,21,24,172948,11,21,24,156220,10,17,18,147852,2,3,6,140544,2,3,3,149036,2,3,3,133870,5,7,7,191713,7,10,12,140610,4,5,6,,,,,,,,,,,,
203801,19,26,27,139070,13,21,22,505189,15,22,23,173789,11,21,24,173789,11,21,24,157131,11,18,19,148763,2,3,6,141385,2,3,3,149947,2,3,3,134710,5,7,7,192623,7,9,10,141450,4,5,6,,,,,,,,,,,,
204642,19,26,27,139953,13,21,22,506072,15,22,23,174700,12,22,25,174700,12,22,25,157972,11,18,19,149606,2,3,6,142227,2,3,3,150789,2,3,3,135620,5,7,7,193463,7,9,10,142360,4,5,6,,,,,,,,,,,,
205483,19,26,27,140834,13,21,22,506954,15,22,23,175541,11,21,24,175541,11,21,24,158813,11,18,19,150447,2,3,6,143138,2,3,3,151630,2,3,3,136461,5,7,7,194304,7,9,10,143201,4,5,6,,,,,,,,,,,,
206394,19,26,27,141788,13,21,22,507908,15,23,24,176381,11,21,24,176381,11,21,24,159724,11,19,20,151358,3,4,7,143981,2,3,3,152542,2,3,3,137300,4,6,6,195214,7,9,10,144041,4,5,6,,,,,,,,,,,,
207235,19,26,27,142670,13,21,22,508789,15,23,24,177293,11,21,23,177293,11,21,23,160566,11,19,20,152200,3,4,7,144823,2,3,3,153383,2,3,3,138211,4,6,6,196054,7,9,10,144952,4,5,6,,,,,,,,,,,,
208075,19,26,27,143552,13,21,22,509672,15,23,24,178134,11,21,23,178134,11,21,23,161406,11,19,20,153042,3,4,7,145734,2,3,3,154225,2,3,3,139052,4,6,6,196894,7,9,10,145793,4,5,6,,,,,,,,,,,,
208987,18,24,25,144505,13,21,22,510625,15,23,23,178974,11,20,23,178974,11,20,23,162317,11,18,19,153954,2,3,6,146576,2,3,3,155137,2,3,3,139891,5,7,7,197805,7,9,10,146632,4,5,6,,,,,,,,,,,,
209827,18,24,25,145388,13,21,22,511508,15,23,23,179886,11,19,21,179886,11,19,21,163159,11,18,19,154796,2,3,6,147418,2,3,3,155978,2,3,3,140802,5,6,6,198644,7,9,10,147543,4,6,6,,,,,,,,,,,,
210668,18,24,25,146271,13,21,22,512390,15,23,23,180726,11,19,21,180726,11,19,21,163999,11,18,19,155636,2,3,6,148329,2,4,4,156820,2,3,3,141642,5,6,6,199485,7,9,10,148383,4,6,6,,,,,,,,,,,,
211579,18,25,26,147223,14,20,21,513343,15,22,23,181567,11,19,21,181567,11,19,21,164911,10,18,19,156548,2,3,5,149171,2,4,4,157732,1,2,2,142483,4,5,5,200395,6,9,9,149223,4,6,6,,,,,,,,,,,,
212419,18,25,26,148105,14,20,21,514226,15,22,23,182478,10,18,20,182478,10,18,20,165751,10,18,19,157388,2,3,5,150013,2,4,4,158573,1,2,2,143393,4,5,5,201235,6,9,9,150133,5,6,6,,,,,,,,,,,,
213260,18,25,26,148987,14,20,21,515108,15,22,23,183319,10,18,20,183319,10,18,20,166593,10,18,19,158230,2,3,5,150925,2,4,4,159415,1,2,2,144233,4,5,5,202076,6,9,9,150974,5,6,6,,,,,,,,,,,,
214171,18,24,24,149941,14,19,19,516062,15,23,23,184160,10,18,20,184160,10,18,20,167503,11,18,19,159141,2,2,5,151767,2,4,4,160327,1,2,2,145074,4,5,5,202986,6,9,9,151815,5,6,6,,,,,,,,,,,,
215012,18,24,24,150823,14,19,19,516944,15,23,23,185071,10,17,18,185071,10,17,18,168344,11,18,19,159983,2,2,5,152609,2,4,4,161169,1,2,2,145984,4,5,5,203826,6,9,9,152725,5,7,7,,,,,,,,,,,,
215853,18,24,24,151707,14,19,19,517826,15,23,23,185911,10,17,18,185911,10,17,18,169186,11,18,19,160825,2,2,5,153520,1,4,4,162011,1,2,2,146825,4,5,5,204666,6,9,9,153565,5,7,7,,,,,,,,,,,,
216764,18,24,25,152658,13,18,19,518779,15,23,23,186752,10,17,18,186752,10,17,18,170096,11,17,18,161736,2,3,5,154361,1,4,4,162922,1,2,2,147664,4,5,5,205577,6,9,9,154405,5,7,7,,,,,,,,,,,,
217605,18,24,25,153541,13,18,19,519662,15,23,23,187664,11,17,18,187664,11,17,18,170937,11,17,18,162578,2,3,5,155203,1,4,4,163764,1,2,2,148575,4,5,5,206416,6,9,9,155316,5,7,7,,,,,,,,,,,,
218445,18,24,25,154423,13,18,19,520545,15,23,23,188506,11,17,18,188506,11,17,18,171779,11,17,18,163420,2,3,5,156114,2,4,4,164606,1,2,2,149415,4,5,5,207256,6,9,9,156155,5,7,7,,,,,,,,,,,,
219357,18,23,24,155376,13,18,18,521498,16,24,24,189345,11,17,18,189345,11,17,18,172689,10,17,18,164331,2,2,6,156956,2,4,4,165518,1,2,2,150255,4,5,5,208166,7,9,9,156996,5,7,7,,,,,,,,,,,,
220198,18,23,24,156260,13,18,18,522382,16,24,24,190258,11,18,20,190258,11,18,20,173531,10,17,18,165172,2,2,6,157799,2,4,4,166360,1,2,2,151165,3,5,5,209007,7,9,9,157906,5,7,7,,,,,,,,,,,,
221038,18,23,24,157140,13,18,18,523262,16,24,24,191097,11,18,20,191097,11,18,20,174371,10,17,18,166013,2,2,6,158710,2,4,4,167202,1,2,2,152006,4,6,6,209847,7,9,9,158746,5,7,7,,,,,,,,,,,,
221949,17,24,24,158094,13,18,19,524177,16,23,25,191938,11,18,20,191938,11,18,20,175283,11,17,18,166925,2,2,4,159552,2,4,4,168114,1,2,2,152846,4,6,6,210757,7,9,9,159587,5,7,7,,,,,,,,,,,,
222790,17,24,24,158976,13,18,19,525019,16,24,26,192849,11,18,19,192849,11,18,19,176123,11,17,18,167767,2,2,4,160393,2,4,4,168955,1,2,2,153756,5,6,6,211598,7,9,9,160497,6,8,8,,,,,,,,,,,,
223630,17,24,24,159857,13,18,19,525859,16,24,26,193690,11,18,19,193690,11,18,19,176964,11,17,18,168608,2,2,4,161304,1,4,4,169797,1,2,2,154597,4,5,5,212438,7,9,9,161337,6,8,8,,,,,,,,,,,,
224541,17,23,24,160770,13,19,19,526771,15,23,25,194531,11,18,19,194531,11,18,19,177875,10,17,18,169520,2,2,4,162146,1,4,4,170710,1,2,3,155437,4,5,5,213348,8,11,11,162178,6,8,8,,,,,,,,,,,,
225382,17,23,24,161722,13,19,20,527611,15,22,24,195442,11,19,20,195442,11,19,20,178716,10,17,18,170361,2,2,4,162988,1,4,4,171551,1,2,3,156347,4,5,5,214189,8,11,11,163087,6,8,8,,,,,,,,,,,,
226223,17,23,24,162634,13,20,22,528453,15,22,24,196283,11,19,20,196283,11,19,20,179558,10,17,18,171203,2,2,4,163899,1,3,3,172393,1,2,3,157187,4,5,5,215028,8,11,11,163928,6,8,8,,,,,,,,,,,,
227134,17,23,23,163547,14,21,23,529364,15,21,23,197124,11,19,20,197124,11,19,20,180469,11,18,19,172114,1,2,4,164742,1,3,3,173304,1,2,3,158027,4,5,5,215939,8,10,10,164767,6,8,8,,,,,,,,,,,,
227975,17,23,23,164458,14,21,23,530205,15,21,23,198035,11,18,19,198035,11,18,19,181310,11,18,19,172955,1,2,4,165583,1,3,3,174146,1,2,3,158938,3,4,4,216779,8,10,10,165679,6,8,8,,,,,,,,,,,,
228815,17,23,23,165369,14,22,24,531046,15,21,23,198876,11,18,19,198876,11,18,19,182151,11,18,19,173797,1,2,4,166495,1,2,2,174988,1,2,3,159778,3,4,4,217619,8,10,10,166518,6,8,8,,,,,,,,,,,,
229727,16,23,23,166281,14,22,25,531957,15,21,23,199716,11,18,19,199716,11,18,19,183062,10,16,18,174708,1,2,3,167336,1,2,2,175899,1,2,3,160618,3,4,4,218529,7,10,10,167359,6,8,8,,,,,,,,,,,,
230567,16,23,23,167193,15,23,26,532799,15,21,23,200628,11,18,19,200628,11,18,19,183903,10,16,18,175550,1,2,3,168178,1,2,2,176742,1,2,3,161528,3,4,4,219369,7,10,10,168268,6,8,8,,,,,,,,,,,,
231408,16,23,23,168104,15,24,27,533640,15,21,23,201468,11,18,19,201468,11,18,19,184743,10,16,18,176392,1,2,3,169090,2,3,3,177584,1,2,3,162369,3,4,4,220210,7,10,10,169109,6,8,8,,,,,,,,,,,,
232320,17,23,24,169016,15,25,27,534592,16,21,22,202309,11,18,19,202309,11,18,19,185655,10,16,17,177304,1,2,3,169932,2,3,3,178495,1,2,3,163209,3,4,4,221120,8,10,10,169950,6,8,8,,,,,,,,,,,,
233160,17,23,24,169928,15,24,26,535434,16,21,22,203220,11,18,18,203220,11,18,18,186496,10,16,17,178144,1,2,3,170774,2,3,3,179337,1,2,3,164119,3,5,5,221961,8,10,10,170859,6,8,8,,,,,,,,,,,,
234001,17,23,24,170840,16,25,27,536274,16,21,22,204061,11,18,18,204061,11,18,18,187337,10,16,17,178985,1,2,3,171685,2,3,3,180179,1,2,3,164960,3,5,5,222800,8,10,10,171700,6,8,8,,,,,,,,,,,,
234912,17,24,24,171751,16,24,26,537228,16,21,23,204902,11,18,18,204902,11,18,18,188249,10,17,18,179897,1,2,3,172527,2,3,3,181091,1,2,3,165800,3,5,5,223711,8,11,11,172539,6,8,8,,,,,,,,,,,,
235752,17,24,24,172592,16,24,26,538109,16,21,23,205813,11,18,19,205813,11,18,19,189089,10,17,18,180739,1,2,3,173369,2,3,3,181933,1,2,3,166710,3,4,4,224550,8,11,11,173450,6,7,8,,,,,,,,,,,,
236594,17,24,24,173433,16,24,26,538992,16,21,23,206654,11,18,19,206654,11,18,19,189930,10,17,18,181580,1,2,3,174280,2,3,3,182773,1,2,3,167550,3,4,4,225391,8,11,11,174289,6,7,8,,,,,,,,,,,,
237505,17,24,25,174345,15,24,25,539945,16,21,23,207495,11,18,19,207495,11,18,19,190840,10,16,17,182492,1,2,3,175123,2,3,3,183686,1,3,3,168391,3,4,4,226301,8,10,10,175129,6,7,8,,,,,,,,,,,,
